runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2754 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2754
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_backup_step
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Transformed "sqlite3_backup_step" from 102 to 129 basic blocks and from 579 to 738 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_mutex_leave Havoced: sqlite3RowSetClear
Current: sqlite3_mutex_leave Havoced: sqlite3PagerClearCache
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorPin
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_mutex_leave Havoced: sqlite3CloseExtensions
Current: sqlite3_mutex_leave Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_mutex_leave Havoced: disconnectAllVtab
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheShrink
Current: sqlite3_mutex_leave Havoced: sqlite3PagerShrink
Current: sqlite3_mutex_leave Havoced: logBadConnection
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeRewind
Current: sqlite3_mutex_leave Havoced: sqlite3AutoincrementBegin
Current: sqlite3_mutex_leave Havoced: codeTableLocks
Current: sqlite3_mutex_leave Havoced: estimateTableWidth
Current: sqlite3_mutex_leave Havoced: recomputeColumnsNotIndexed
Current: sqlite3_mutex_leave Havoced: estimateIndexWidth
Current: sqlite3_mutex_leave Havoced: sqlite3StringToId
Current: sqlite3_mutex_leave Havoced: windowFullScan
Current: sqlite3_mutex_leave Havoced: windowReturnOneRow
Current: sqlite3_mutex_leave Havoced: sqlite3DequoteExpr
Current: sqlite3_mutex_leave Havoced: sqlite3AuthContextPop
Current: sqlite3_mutex_leave Havoced: moveToParent
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeExplainPop
Current: sqlite3_mutex_leave Havoced: whereLoopInit
Current: sqlite3_mutex_leave Havoced: sqlite3WhereClauseClear
Current: sqlite3_mutex_leave Havoced: whereUndoExprMods
Current: sqlite3_mutex_leave Havoced: sqlite3WhereEnd
Current: sqlite3_mutex_leave Havoced: autoIncrementEnd
Current: sqlite3_mutex_leave Havoced: sqlite3AutoincrementEnd
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeCountChanges
Current: sqlite3_mutex_leave Havoced: exprSetHeight
Current: sqlite3_mutex_leave Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeReusable
Current: sqlite3_mutex_leave Havoced: setAllPagerFlags
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_mutex_leave Havoced: sqlite3Dequote
Current: sqlite3_mutex_leave Havoced: sqlite3MultiWrite
Current: sqlite3_mutex_leave Havoced: statAccumDestructor
Current: sqlite3_mutex_leave Havoced: pageReinit
Current: sqlite3_mutex_leave Havoced: sqlite3ClearTempRegCache
Current: sqlite3_mutex_leave Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3_mutex_leave Havoced: sqlite3MayAbort
Current: sqlite3_mutex_leave Havoced: addArgumentToVtab
Current: sqlite3_mutex_leave Havoced: sqlite3DefaultRowEst
Current: sqlite3_mutex_leave Havoced: pragmaVtabCursorClear
Current: sqlite3_mutex_leave Havoced: sqliteAuthBadReturnCode
Current: sqlite3_mutex_leave Havoced: gatherSelectWindows
Current: sqlite3_mutex_leave Havoced: sqlite3VtabArgInit
Current: sqlite3_mutex_leave Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3_mutex_leave Havoced: disableLookaside
Current: sqlite3_mutex_leave Havoced: sqlite3FinishCoding
Current: sqlite3_mutex_leave Havoced: yy_accept
Current: sqlite3_mutex_leave Havoced: yyStackOverflow
Current: sqlite3_mutex_leave Havoced: yy_pop_parser_stack
Current: sqlite3_mutex_leave Havoced: sqlite3ParserFinalize
Current: sqlite3_mutex_leave Havoced: vdbeIncrFree
Current: sqlite3_mutex_leave Havoced: vdbeMergeEngineFree
Current: sqlite3_mutex_leave Havoced: vdbePmaReaderClear
Current: sqlite3_mutex_leave Havoced: walIteratorFree
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClose
Current: sqlite3_mutex_leave Havoced: pagerFreeMapHdrs
Current: sqlite3_mutex_leave Havoced: freeTempSpace
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeFrameDelete
Current: sqlite3_mutex_leave Havoced: closeCursorsInFrame
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeClearCursor
Current: sqlite3_mutex_leave Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3_mutex_leave Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3_mutex_leave Havoced: vdbeLeave
Current: sqlite3_mutex_leave Havoced: invalidateAllOverflowCache
Current: sqlite3_mutex_leave Havoced: sqlite3OsShmBarrier
Current: sqlite3_mutex_leave Havoced: walShmBarrier
Current: sqlite3_mutex_leave Havoced: walIndexWriteHdr
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_mutex_leave Havoced: pager_write_changecounter
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_mutex_leave Havoced: releasePageOne
Current: sqlite3_mutex_leave Havoced: unlockBtreeIfUnused
Current: sqlite3_mutex_leave Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_mutex_leave Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_mutex_leave Havoced: btreeEndTransaction
Current: sqlite3_mutex_leave Havoced: btreeClearHasContent
Current: sqlite3_mutex_leave Havoced: sqlite3OsCloseFree
Current: sqlite3_mutex_leave Havoced: releasePage
Current: sqlite3_mutex_leave Havoced: getCellInfo
Current: sqlite3_mutex_leave Havoced: releasePageNotNull
Current: sqlite3_mutex_leave Havoced: btreeReleaseAllCursorPages
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnref
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClear
Current: sqlite3_mutex_leave Havoced: sqlite3BackupRestart
Current: sqlite3_mutex_leave Havoced: setSectorSize
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheMakeClean
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClearWritable
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheCleanAll
Current: sqlite3_mutex_leave Havoced: sqlite3WalEndReadTransaction
Current: sqlite3_mutex_leave Havoced: releaseAllSavepoints
Current: sqlite3_mutex_leave Havoced: pager_unlock
Current: sqlite3_mutex_leave Havoced: pagerUnlockAndRollback
Current: sqlite3_mutex_leave Havoced: pagerUnlockIfUnused
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheDrop
Current: sqlite3_mutex_leave Havoced: setGetterMethod
Current: sqlite3_mutex_leave Havoced: pagerFixMaplimit
Current: sqlite3_mutex_leave Havoced: sqlite3PageFree
Current: sqlite3_mutex_leave Havoced: pager_reset
Current: sqlite3_mutex_leave Havoced: walCleanupHash
Current: sqlite3_mutex_leave Havoced: pcacheUnpin
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheRelease
Current: sqlite3_mutex_leave Havoced: pagerReleaseMapPage
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3_mutex_leave Havoced: sqlite3OsClose
Current: sqlite3_mutex_leave Havoced: memjrnlFreeChunks
Current: sqlite3_mutex_leave Havoced: sqlite3BitvecDestroy
Current: sqlite3_mutex_leave Havoced: sqlite3MemJournalOpen
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_mutex_leave Havoced: sqlite3VtabLock
Current: sqlite3_mutex_leave Havoced: sqlite3CommitInternalChanges
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeLeave
Current: sqlite3_mutex_leave Havoced: sqlite3CloseSavepoints
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeEnter
Current: sqlite3_mutex_leave Havoced: closeAllCursors
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeDelete
Current: sqlite3_mutex_leave Havoced: sqlite3ParserReset
Current: sqlite3_mutex_leave Havoced: sqlite3ErrorClear
Current: sqlite3_mutex_leave Havoced: schemaIsValid
Current: sqlite3_mutex_leave Havoced: sqlite3VtabUnlockList
Current: sqlite3_mutex_leave Havoced: sqlite3HashInit
Current: sqlite3_mutex_leave Havoced: sqlite3SchemaClear
Current: sqlite3_mutex_leave Havoced: sqlite3NoopDestructor
Current: sqlite3_mutex_leave Havoced: sqlite3_free_filename
Current: sqlite3_mutex_leave Havoced: sqlite3_interrupt
Current: sqlite3_mutex_leave Havoced: sqlite3_free_table
Current: sqlite3_mutex_leave Havoced: sqlite3ValueSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3OomClear
Current: sqlite3_mutex_leave Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_mutex_leave Havoced: sqlite3_value_free
Current: sqlite3_mutex_leave Havoced: sqlite3_result_null
Current: sqlite3_mutex_leave Havoced: sqlite3_result_error_nomem
Current: sqlite3_mutex_leave Havoced: sqlite3_result_error_toobig
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_mutex_leave Havoced: groupConcatValue
Current: sqlite3_mutex_leave Havoced: groupConcatFinalize
Current: sqlite3_mutex_leave Havoced: countFinalize
Current: sqlite3_mutex_leave Havoced: avgFinalize
Current: sqlite3_mutex_leave Havoced: totalFinalize
Current: sqlite3_mutex_leave Havoced: sumFinalize
Current: sqlite3_mutex_leave Havoced: minMaxValue
Current: sqlite3_mutex_leave Havoced: minMaxFinalize
Current: sqlite3_mutex_leave Havoced: pcache1ResizeHash
Current: sqlite3_mutex_leave Havoced: pcache1Free
Current: sqlite3_mutex_leave Havoced: pcache1FreePage
Current: sqlite3_mutex_leave Havoced: pcache1EnforceMaxPage
Current: sqlite3_mutex_leave Havoced: pcache1Shrink
Current: sqlite3_mutex_leave Havoced: pcache1Destroy
Current: sqlite3_mutex_leave Havoced: pcache1Shutdown
Current: sqlite3_mutex_leave Havoced: sqlite3MemShutdown
Current: sqlite3_mutex_leave Havoced: sqlite3MemFree
Current: sqlite3_mutex_leave Havoced: releaseInodeInfo
Current: sqlite3_mutex_leave Havoced: setPendingFd
Current: sqlite3_mutex_leave Havoced: closePendingFds
Current: sqlite3_mutex_leave Havoced: verifyDbFile
Current: sqlite3_mutex_leave Havoced: setDeviceCharacteristics
Current: sqlite3_mutex_leave Havoced: unixShmPurge
Current: sqlite3_mutex_leave Havoced: unixUnmapfile
Current: sqlite3_mutex_leave Havoced: unixShmBarrier
Current: sqlite3_mutex_leave Havoced: memdbLeave
Current: sqlite3_mutex_leave Havoced: memdbEnter
Current: sqlite3_mutex_leave Havoced: vfsUnlink
Current: sqlite3_mutex_leave Havoced: sqlite3_mutex_free
Current: sqlite3_mutex_leave Havoced: lockBtreeMutex
Current: sqlite3_mutex_leave Havoced: btreeLockCarefully
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnter
Current: sqlite3_mutex_leave Havoced: btreeEnterAll
Current: sqlite3_mutex_leave Havoced: unlockBtreeMutex
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeave
Current: sqlite3_mutex_leave Havoced: btreeLeaveAll
Current: sqlite3_mutex_leave Havoced: sqlite3HashClear
Current: sqlite3_mutex_leave Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_mutex_leave Havoced: sqlite3VtabUnlock
Current: sqlite3_mutex_leave Havoced: sqlite3ValueFree
Current: sqlite3_mutex_leave Havoced: sqlite3KeyInfoUnref
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnterAll
Current: sqlite3_mutex_leave Havoced: vdbeMemClear
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeMemRelease
Current: sqlite3_mutex_leave Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3OomFault
Current: sqlite3_mutex_leave Havoced: sqlite3_free
Current: sqlite3_mutex_leave Havoced: sqlite3_str_reset
Current: sqlite3_mutex_leave Havoced: sqlite3_mutex_enter
Current: sqlite3_mutex_leave Havoced: outputModePop
Current: sqlite3_mutex_leave Havoced: eqp_reset
Current: sqlite3_mutex_leave Havoced: explain_data_delete
Current: sqlite3_mutex_leave Havoced: eqp_render
Current: sqlite3_mutex_leave Havoced: displayLinuxIoStats
Current: sqlite3_mutex_leave Havoced: toggleSelectOrder
Current: sqlite3_mutex_leave Havoced: freeColumnList
Current: sqlite3_mutex_leave Havoced: createSelftestTable
Current: sqlite3_mutex_leave Havoced: bind_table_init
Current: sqlite3_mutex_leave Havoced: outputModePush
Current: sqlite3_mutex_leave Havoced: output_file_close
Current: sqlite3_mutex_leave Havoced: import_cleanup
Current: sqlite3_mutex_leave Havoced: resolve_backslashes
Current: sqlite3_mutex_leave Havoced: freeText
Current: sqlite3_mutex_leave Havoced: initText
Current: sqlite3_mutex_leave Havoced: idxConstraintFree
Current: sqlite3_mutex_leave Havoced: sqlite3re_free
Current: sqlite3_mutex_leave Havoced: decimal_clear
Current: sqlite3_mutex_leave Havoced: decimal_free
Current: sqlite3_mutex_leave Havoced: memtraceShutdown
Current: sqlite3_mutex_leave Havoced: memtraceFree
Current: sqlite3_mutex_leave Havoced: apndShmBarrier
Current: sqlite3_mutex_leave Havoced: completionCursorReset
Current: sqlite3_mutex_leave Havoced: fsdirResetCursor
Current: sqlite3_mutex_leave Havoced: KeccakF1600Step
Current: sqlite3_mutex_leave Havoced: clearTempFile
Current: sqlite3_mutex_leave Havoced: output_reset
Current: sqlite3_mutex_leave Havoced: printBold
Current: sqlite3_mutex_leave Havoced: main_init
Current: sqlite3_mutex_leave Havoced: close_db
Current: sqlite3_mutex_leave Havoced: idxWriteFree
Current: sqlite3_mutex_leave Havoced: idxTableFree
Current: sqlite3_mutex_leave Havoced: sqlite3_expert_destroy
Current: sqlite3_mutex_leave Havoced: idxHashClear
Current: sqlite3_mutex_leave Havoced: idxHashInit
Current: sqlite3_mutex_leave Havoced: decimalSumValue
Current: sqlite3_mutex_leave Havoced: decimalSumFinalize
Current: sqlite3BtreeLeave Havoced: unlockBtreeMutex
Current: sqlite3_mutex_leave Havoced: pthreadMutexLeave
Current: sqlite3_mutex_leave Havoced: pthreadMutexEnter
Current: sqlite3_mutex_leave Havoced: pthreadMutexFree
Current: sqlite3_mutex_leave Havoced: noopMutexLeave
Current: sqlite3_mutex_leave Havoced: noopMutexEnter
Current: sqlite3_mutex_leave Havoced: noopMutexFree
Current: sqlite3_mutex_leave Havoced: renameParseCleanup
Current: sqlite3_mutex_leave Havoced: first_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: noopValueFunc
Current: sqlite3_mutex_leave Havoced: nth_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: last_valueValueFunc
Current: sqlite3_mutex_leave Havoced: last_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: ntileValueFunc
Current: sqlite3_mutex_leave Havoced: cume_distValueFunc
Current: sqlite3_mutex_leave Havoced: percent_rankValueFunc
Current: sqlite3_mutex_leave Havoced: rankValueFunc
Current: sqlite3_mutex_leave Havoced: dense_rankValueFunc
Current: sqlite3_mutex_leave Havoced: row_numberValueFunc
Current: sqlite3_mutex_leave Havoced: clearYMD_HMS_TZ
Current: sqlite3_mutex_leave Havoced: datetimeError
Current: sqlite3_mutex_leave Havoced: computeHMS
Current: sqlite3_mutex_leave Havoced: computeYMD
Current: sqlite3_mutex_leave Havoced: computeYMD_HMS
Current: sqlite3_mutex_leave Havoced: computeJD
Current: sqlite3_mutex_leave Havoced: columnMallocFailure
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_mutex_leave Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_mutex_leave Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_mutex_leave Havoced: sqlite3ResultIntReal
Current: sqlite3_mutex_leave Havoced: attachBackupObject
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorZero
Current: sqlite3_mutex_leave Havoced: allocateTempSpace
Current: sqlite3_mutex_leave Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheRef
Current: sqlite3_mutex_leave Havoced: sqlite3PagerDontWrite
Current: sqlite3_mutex_leave Havoced: sqlite3PagerRef
Current: sqlite3_mutex_leave Havoced: sqlite3RowSetDelete
Current: sqlite3_mutex_leave Havoced: sqlite3RowSetClear
Current: sqlite3_mutex_leave Havoced: sqlite3PagerClearCache
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorPin
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_mutex_leave Havoced: sqlite3CloseExtensions
Current: sqlite3_mutex_leave Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_mutex_leave Havoced: disconnectAllVtab
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheShrink
Current: sqlite3_mutex_leave Havoced: sqlite3PagerShrink
Current: sqlite3_mutex_leave Havoced: logBadConnection
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeRewind
Current: sqlite3_mutex_leave Havoced: sqlite3AutoincrementBegin
Current: sqlite3_mutex_leave Havoced: codeTableLocks
Current: sqlite3_mutex_leave Havoced: estimateTableWidth
Current: sqlite3_mutex_leave Havoced: recomputeColumnsNotIndexed
Current: sqlite3_mutex_leave Havoced: estimateIndexWidth
Current: sqlite3_mutex_leave Havoced: sqlite3StringToId
Current: sqlite3_mutex_leave Havoced: windowFullScan
Current: sqlite3_mutex_leave Havoced: windowReturnOneRow
Current: sqlite3_mutex_leave Havoced: sqlite3DequoteExpr
Current: sqlite3_mutex_leave Havoced: sqlite3AuthContextPop
Current: sqlite3_mutex_leave Havoced: moveToParent
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeExplainPop
Current: sqlite3_mutex_leave Havoced: whereLoopInit
Current: sqlite3_mutex_leave Havoced: sqlite3WhereClauseClear
Current: sqlite3_mutex_leave Havoced: whereUndoExprMods
Current: sqlite3_mutex_leave Havoced: sqlite3WhereEnd
Current: sqlite3_mutex_leave Havoced: autoIncrementEnd
Current: sqlite3_mutex_leave Havoced: sqlite3AutoincrementEnd
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeCountChanges
Current: sqlite3_mutex_leave Havoced: exprSetHeight
Current: sqlite3_mutex_leave Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeReusable
Current: sqlite3_mutex_leave Havoced: setAllPagerFlags
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_mutex_leave Havoced: sqlite3Dequote
Current: sqlite3_mutex_leave Havoced: sqlite3MultiWrite
Current: sqlite3_mutex_leave Havoced: statAccumDestructor
Current: sqlite3_mutex_leave Havoced: pageReinit
Current: sqlite3_mutex_leave Havoced: sqlite3ClearTempRegCache
Current: sqlite3_mutex_leave Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3_mutex_leave Havoced: sqlite3MayAbort
Current: sqlite3_mutex_leave Havoced: addArgumentToVtab
Current: sqlite3_mutex_leave Havoced: sqlite3DefaultRowEst
Current: sqlite3_mutex_leave Havoced: pragmaVtabCursorClear
Current: sqlite3_mutex_leave Havoced: sqliteAuthBadReturnCode
Current: sqlite3_mutex_leave Havoced: gatherSelectWindows
Current: sqlite3_mutex_leave Havoced: sqlite3VtabArgInit
Current: sqlite3_mutex_leave Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3_mutex_leave Havoced: disableLookaside
Current: sqlite3_mutex_leave Havoced: sqlite3FinishCoding
Current: sqlite3_mutex_leave Havoced: yy_accept
Current: sqlite3_mutex_leave Havoced: yyStackOverflow
Current: sqlite3_mutex_leave Havoced: yy_pop_parser_stack
Current: sqlite3_mutex_leave Havoced: sqlite3ParserFinalize
Current: sqlite3_mutex_leave Havoced: vdbeIncrFree
Current: sqlite3_mutex_leave Havoced: vdbeMergeEngineFree
Current: sqlite3_mutex_leave Havoced: vdbePmaReaderClear
Current: sqlite3_mutex_leave Havoced: walIteratorFree
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClose
Current: sqlite3_mutex_leave Havoced: pagerFreeMapHdrs
Current: sqlite3_mutex_leave Havoced: freeTempSpace
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeFrameDelete
Current: sqlite3_mutex_leave Havoced: closeCursorsInFrame
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeClearCursor
Current: sqlite3_mutex_leave Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3_mutex_leave Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3_mutex_leave Havoced: vdbeLeave
Current: sqlite3_mutex_leave Havoced: invalidateAllOverflowCache
Current: sqlite3_mutex_leave Havoced: sqlite3OsShmBarrier
Current: sqlite3_mutex_leave Havoced: walShmBarrier
Current: sqlite3_mutex_leave Havoced: walIndexWriteHdr
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_mutex_leave Havoced: pager_write_changecounter
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_mutex_leave Havoced: releasePageOne
Current: sqlite3_mutex_leave Havoced: unlockBtreeIfUnused
Current: sqlite3_mutex_leave Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_mutex_leave Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_mutex_leave Havoced: btreeEndTransaction
Current: sqlite3_mutex_leave Havoced: btreeClearHasContent
Current: sqlite3_mutex_leave Havoced: sqlite3OsCloseFree
Current: sqlite3_mutex_leave Havoced: releasePage
Current: sqlite3_mutex_leave Havoced: getCellInfo
Current: sqlite3_mutex_leave Havoced: releasePageNotNull
Current: sqlite3_mutex_leave Havoced: btreeReleaseAllCursorPages
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnref
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClear
Current: sqlite3_mutex_leave Havoced: sqlite3BackupRestart
Current: sqlite3_mutex_leave Havoced: setSectorSize
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheMakeClean
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheClearWritable
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheCleanAll
Current: sqlite3_mutex_leave Havoced: sqlite3WalEndReadTransaction
Current: sqlite3_mutex_leave Havoced: releaseAllSavepoints
Current: sqlite3_mutex_leave Havoced: pager_unlock
Current: sqlite3_mutex_leave Havoced: pagerUnlockAndRollback
Current: sqlite3_mutex_leave Havoced: pagerUnlockIfUnused
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheDrop
Current: sqlite3_mutex_leave Havoced: setGetterMethod
Current: sqlite3_mutex_leave Havoced: pagerFixMaplimit
Current: sqlite3_mutex_leave Havoced: sqlite3PageFree
Current: sqlite3_mutex_leave Havoced: pager_reset
Current: sqlite3_mutex_leave Havoced: walCleanupHash
Current: sqlite3_mutex_leave Havoced: pcacheUnpin
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheRelease
Current: sqlite3_mutex_leave Havoced: pagerReleaseMapPage
Current: sqlite3_mutex_leave Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3_mutex_leave Havoced: sqlite3OsClose
Current: sqlite3_mutex_leave Havoced: memjrnlFreeChunks
Current: sqlite3_mutex_leave Havoced: sqlite3BitvecDestroy
Current: sqlite3_mutex_leave Havoced: sqlite3MemJournalOpen
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_mutex_leave Havoced: sqlite3VtabLock
Current: sqlite3_mutex_leave Havoced: sqlite3CommitInternalChanges
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeLeave
Current: sqlite3_mutex_leave Havoced: sqlite3CloseSavepoints
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeEnter
Current: sqlite3_mutex_leave Havoced: closeAllCursors
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeDelete
Current: sqlite3_mutex_leave Havoced: sqlite3ParserReset
Current: sqlite3_mutex_leave Havoced: sqlite3ErrorClear
Current: sqlite3_mutex_leave Havoced: schemaIsValid
Current: sqlite3_mutex_leave Havoced: sqlite3VtabUnlockList
Current: sqlite3_mutex_leave Havoced: sqlite3HashInit
Current: sqlite3_mutex_leave Havoced: sqlite3SchemaClear
Current: sqlite3_mutex_leave Havoced: sqlite3NoopDestructor
Current: sqlite3_mutex_leave Havoced: sqlite3_free_filename
Current: sqlite3_mutex_leave Havoced: sqlite3_interrupt
Current: sqlite3_mutex_leave Havoced: sqlite3_free_table
Current: sqlite3_mutex_leave Havoced: sqlite3ValueSetNull
Current: sqlite3_mutex_leave Havoced: sqlite3OomClear
Current: sqlite3_mutex_leave Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_mutex_leave Havoced: sqlite3_value_free
Current: sqlite3_mutex_leave Havoced: sqlite3_result_null
Current: sqlite3_mutex_leave Havoced: sqlite3_result_error_nomem
Current: sqlite3_mutex_leave Havoced: sqlite3_result_error_toobig
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_mutex_leave Havoced: groupConcatValue
Current: sqlite3_mutex_leave Havoced: groupConcatFinalize
Current: sqlite3_mutex_leave Havoced: countFinalize
Current: sqlite3_mutex_leave Havoced: avgFinalize
Current: sqlite3_mutex_leave Havoced: totalFinalize
Current: sqlite3_mutex_leave Havoced: sumFinalize
Current: sqlite3_mutex_leave Havoced: minMaxValue
Current: sqlite3_mutex_leave Havoced: minMaxFinalize
Current: sqlite3_mutex_leave Havoced: pcache1ResizeHash
Current: sqlite3_mutex_leave Havoced: pcache1Free
Current: sqlite3_mutex_leave Havoced: pcache1FreePage
Current: sqlite3_mutex_leave Havoced: pcache1EnforceMaxPage
Current: sqlite3_mutex_leave Havoced: pcache1Shrink
Current: sqlite3_mutex_leave Havoced: pcache1Destroy
Current: sqlite3_mutex_leave Havoced: pcache1Shutdown
Current: sqlite3_mutex_leave Havoced: sqlite3MemShutdown
Current: sqlite3_mutex_leave Havoced: sqlite3MemFree
Current: sqlite3_mutex_leave Havoced: releaseInodeInfo
Current: sqlite3_mutex_leave Havoced: setPendingFd
Current: sqlite3_mutex_leave Havoced: closePendingFds
Current: sqlite3_mutex_leave Havoced: verifyDbFile
